name,year,sust_winds_mph,pressure_hpa,category
One,1851,90.0,977.0,1
Two,1851,90.0,978.0,1
Hurricane San Lorenzo of 1852,1852,80.0,,1
Three,1852,80.0,985.0,1
Four,1852,90.0,,1
Six,1853,80.0,,1
One,1854,80.0,982.0,1
Three,1855,80.0,,1
Two,1856,80.0,,1
Six,1856,80.0,,1
Three,1857,80.0,,1
One,1858,80.0,,1
Two,1858,80.0,,1
Four,1858,90.0,,1
Five,1858,90.0,,1
Three,1859,80.0,,1
Five,1859,80.0,982.0,1
Eight,1859,90.0,974.0,1
Three,1860,80.0,,1
Two,1861,90.0,978.0,1
Four,1861,80.0,,1
Five,1861,80.0,978.0,1
The Expedition Hurricane of 1861,1861,80.0,985.0,1
Five,1862,80.0,,1
Five,1863,80.0,,1
One,1864,80.0,,1
Three,1864,80.0,,1
Five,1864,80.0,,1
Three,1866,80.0,,1
Four,1866,80.0,,1
One,1867,80.0,985.0,1
Four,1867,80.0,,1
Five,1869,80.0,985.0,1
The Mobile Hurricane of 1870,1870,80.0,985.0,1
Five,1870,90.0,969.0,1
Seven,1870,80.0,,1
Eight,1870,80.0,,1
Eleven,1870,80.0,,1
Six,1871,80.0,,1
Seven,1871,80.0,,1
Eight,1871,80.0,,1
Three,1872,80.0,,1
Four,1872,80.0,,1
Five,1872,80.0,,1
Three,1873,80.0,985.0,1
Two,1874,80.0,,1
Three,1874,90.0,980.0,1
Six,1874,90.0,981.0,1
One,1875,80.0,,1
Two,1875,80.0,982.0,1
Six,1875,80.0,,1
One,1876,90.0,970.0,1
Two,1877,80.0,985.0,1
Three,1877,80.0,,1
Two,1878,80.0,,1
Three,1878,90.0,963.0,1
Eight,1878,80.0,982.0,1
Nine,1878,80.0,,1
One,1879,80.0,,1
Seven,1879,80.0,,1
Three,1880,90.0,980.0,1
Five,1880,90.0,977.0,1
Six,1880,80.0,987.0,1
Seven,1880,90.0,982.0,1
Nine,1880,80.0,985.0,1
Ten,1880,90.0,970.0,1
Three,1881,90.0,,1
Four,1881,80.0,,1
One,1882,80.0,,1
Five,1882,80.0,,1
One,1883,90.0,975.0,1
One,1884,80.0,997.0,1
Three,1884,90.0,979.0,1
One,1885,90.0,981.0,1
Four,1885,90.0,973.0,1
Five,1885,80.0,999.0,1
Six,1885,80.0,,1
Seven,1885,90.0,982.0,1
Four,1886,85.0,990.0,1
Ten,1887,80.0,983.0,1
Thirteen,1887,85.0,981.0,1
Fourteen,1887,85.0,989.0,1
Seventeen,1887,80.0,,1
Eighteen,1887,80.0,,1
One,1888,80.0,985.0,1
Six,1888,80.0,985.0,1
One,1889,80.0,,1
Two,1889,75.0,,1
Three,1889,80.0,998.0,1
Five,1889,80.0,,1
Four,1890,90.0,,1
One,1891,90.0,977.0,1
Two,1891,80.0,997.0,1
Nine,1891,85.0,992.0,1
Two,1892,75.0,,1
Eight,1892,90.0,,1
One,1893,80.0,990.0,1
Two,1897,85.0,981.0,1
Five,1897,80.0,993.0,1
One,1898,80.0,982.0,1
Two,1898,85.0,980.0,1
Three,1898,80.0,,1
Hurricane San Cirillo of 1901,1901,80.0,983.0,1
1901 Louisiana hurricane,1901,90.0,973.0,1
Six,1901,80.0,991.0,1
Hurricane San Vicente of 1901,1901,80.0,1001.0,1
Thirteen,1901,80.0,989.0,1
Two,1902,80.0,995.0,1
One,1903,80.0,999.0,1
1903 Florida hurricane,1903,90.0,974.0,1
Ten,1903,80.0,985.0,1
One,1904,80.0,1003.0,1
Two,1904,80.0,985.0,1
Three,1904,80.0,,1
Four,1904,80.0,989.0,1
Five,1906,90.0,977.0,1
Eleven,1906,80.0,997.0,1
Two,1908,75.0,989.0,1
Three,1908,80.0,985.0,1
Two,1911,80.0,982.0,1
Four,1912,90.0,986.0,1
Five,1912,90.0,996.0,1
One,1913,75.0,988.0,1
Four,1913,85.0,976.0,1
Five,1913,75.0,989.0,1
Six,1913,75.0,992.0,1
One,1915,75.0,990.0,1
Eight,1916,80.0,986.0,1
Ten,1916,85.0,1000.0,1
Three,1918,75.0,988.0,1
Three,1920,85.0,,1
Five,1920,85.0,987.0,1
One,1921,90.0,980.0,1
Two,1921,80.0,985.0,1
Four,1921,90.0,979.0,1
Three,1922,80.0,987.0,1
Four,1923,80.0,986.0,1
Six,1923,80.0,983.0,1
Five,1924,85.0,980.0,1
Eleven,1924,80.0,994.0,1
One,1925,80.0,994.0,1
Two,1927,90.0,1007.0,1
Three,1927,80.0,1005.0,1
1928 Haiti hurricane,1928,90.0,998.0,1
Six,1928,90.0,980.0,1
One,1929,90.0,982.0,1
Five,1929,80.0,997.0,1
Eight,1931,75.0,987.0,1
1932 Florida–Alabama hurricane,1932,85.0,979.0,1
1933 Florida–Mexico hurricane,1933,90.0,975.0,1
Fifteen,1933,75.0,991.0,1
Eighteen,1933,90.0,982.0,1
Two,1934,90.0,980.0,1
Three,1934,85.0,975.0,1
Five,1934,80.0,989.0,1
1935 Jérémie hurricane,1935,85.0,988.0,1
Three,1936,80.0,987.0,1
Eight,1936,75.0,999.0,1
Eleven,1936,80.0,1000.0,1
Eleven,1937,80.0,995.0,1
Two,1939,75.0,985.0,1
Six,1939,90.0,989.0,1
Eight,1940,80.0,983.0,1
Three,1941,80.0,978.0,1
Two,1942,80.0,992.0,1
One,1944,80.0,995.0,1
Three,1944,80.0,985.0,1
Eight,1944,80.0,996.0,1
Twelve,1944,80.0,998.0,1
Ten,1945,90.0,982.0,1
Two,1946,80.0,1005.0,1
Three,1947,80.0,984.0,1
Five,1948,80.0,983.0,1
Ten,1948,75.0,990.0,1
Ten,1949,80.0,1003.0,1
Thirteen,1949,90.0,981.0,1
Love,1950,80.0,987.0,1
Able,1951,90.0,973.0,1
Dog,1951,90.0,992.0,1
Jig,1951,75.0,990.0,1
Twelve,1951,80.0,995.0,1
Barbara,1953,90.0,973.0,1
Dolly,1953,75.0,989.0,1
Gail,1953,80.0,986.0,1
Hazel,1953,85.0,980.0,1
Dolly,1954,85.0,994.0,1
Alice,1955,90.0,980.0,1
Gladys,1955,90.0,996.0,1
Anna,1956,85.0,991.0,1
Flossy,1956,90.0,974.0,1
Frieda,1957,85.0,975.0,1
Fifi,1958,85.0,1000.0,1
Escuminac (Three),1959,85.0,974.0,1
Cindy,1959,75.0,996.0,1
Debra,1959,85.0,984.0,1
Flora,1959,75.0,994.0,1
Judith,1959,85.0,988.0,1
Abby,1960,80.0,995.0,1
Cleo,1960,85.0,995.0,1
Debbie,1961,90.0,975.0,1
Jenny,1961,80.0,974.0,1
Alma,1962,85.0,984.0,1
Ten,1962,90.0,988.0,1
Four,1963,80.0,990.0,1
Debra,1963,75.0,999.0,1
Three,1964,85.0,990.0,1
Carol,1965,90.0,974.0,1
Becky,1966,75.0,985.0,1
Celia,1966,80.0,995.0,1
Dorothy,1966,85.0,989.0,1
Lois,1966,80.0,986.0,1
Arlene,1967,85.0,982.0,1
Doria,1967,85.0,973.0,1
Fern,1967,85.0,987.0,1
Heidi,1967,90.0,981.0,1
Abby,1968,75.0,992.0,1
Brenda,1968,75.0,990.0,1
Dolly,1968,80.0,985.0,1
Gladys,1968,85.0,965.0,1
Blanche,1969,85.0,997.0,1
Holly,1969,85.0,984.0,1
Ten,1969,75.0,985.0,1
Seventeen,1969,75.0,988.0,1
Martha,1969,90.0,975.0,1
Alma,1970,75.0,993.0,1
Nineteen,1970,80.0,988.0,1
Two,1971,85.0,974.0,1
Beth,1971,85.0,977.0,1
Fern,1971,90.0,979.0,1
Irene,1971,80.0,989.0,1
Agnes,1972,90.0,977.0,1
Dawn,1972,80.0,997.0,1
Alice,1973,90.0,986.0,1
Brenda,1973,90.0,977.0,1
Fran,1973,80.0,978.0,1
Gertrude,1974,75.0,999.0,1
Blanche,1975,85.0,980.0,1
Candice,1976,90.0,964.0,1
Holly,1976,75.0,990.0,1
Babe,1977,75.0,995.0,1
Clara,1977,75.0,993.0,1
Dorothy,1977,85.0,980.0,1
Evelyn,1977,80.0,994.0,1
Cora,1978,90.0,980.0,1
Kendra,1978,80.0,990.0,1
Bob,1979,75.0,983.0,1
Henri,1979,85.0,986.0,1
Charley,1980,80.0,989.0,1
Georges,1980,80.0,993.0,1
Earl,1980,75.0,985.0,1
Karl,1980,85.0,985.0,1
Dennis,1981,80.0,995.0,1
Emily,1981,90.0,966.0,1
Katrina,1981,85.0,980.0,1
Alberto,1982,85.0,985.0,1
Barry,1983,80.0,986.0,1
Chantal,1983,75.0,994.0,1
Hortense,1984,75.0,993.0,1
Klaus,1984,90.0,971.0,1
Lili,1984,80.0,980.0,1
Bob,1985,75.0,1002.0,1
Claudette,1985,85.0,980.0,1
Danny,1985,90.0,987.0,1
Juan,1985,85.0,971.0,1
Bonnie,1986,85.0,992.0,1
Charley,1986,80.0,987.0,1
Frances,1986,85.0,1000.0,1
Arlene,1987,75.0,987.0,1
Floyd,1987,75.0,993.0,1
Debby,1988,75.0,991.0,1
Florence,1988,80.0,982.0,1
Chantal,1989,80.0,984.0,1
Felix,1989,85.0,979.0,1
Jerry,1989,85.0,982.0,1
Bertha,1990,80.0,973.0,1
Josephine,1990,85.0,980.0,1
Klaus,1990,80.0,985.0,1
Lili,1990,75.0,987.0,1
Nana,1990,85.0,989.0,1
1991 Perfect Storm,1991,75.0,980.0,1
Frances,1992,85.0,976.0,1
Floyd,1993,75.0,990.0,1
Harvey,1993,75.0,990.0,1
Chris,1994,80.0,979.0,1
Gordon,1994,85.0,980.0,1
Allison,1995,75.0,987.0,1
Noel,1995,75.0,987.0,1
Tanya,1995,85.0,972.0,1
Cesar,1996,85.0,985.0,1
Dolly,1996,80.0,989.0,1
Marco,1996,75.0,983.0,1
Bill,1997,75.0,986.0,1
Danny,1997,80.0,984.0,1
Ivan,1998,90.0,975.0,1
Lisa,1998,75.0,995.0,1
Nicole,1998,85.0,979.0,1
Debby,2000,85.0,991.0,1
Florence,2000,80.0,985.0,1
Gordon,2000,80.0,981.0,1
Joyce,2000,90.0,975.0,1
Gabrielle,2001,80.0,975.0,1
Karen,2001,80.0,982.0,1
Noel,2001,75.0,986.0,1
Olga,2001,90.0,973.0,1
Kyle,2002,85.0,980.0,1
Claudette,2003,90.0,979.0,1
Danny,2003,75.0,1000.0,1
Erika,2003,75.0,986.0,1
Gaston,2004,75.0,985.0,1
Lisa,2004,75.0,987.0,1
Cindy,2005,75.0,991.0,1
Nate,2005,90.0,976.0,1
Ophelia,2005,85.0,976.0,1
Philippe,2005,80.0,985.0,1
Stan,2005,80.0,977.0,1
Vince,2005,75.0,988.0,1
Epsilon,2005,85.0,981.0,1
Ernesto,2006,75.0,985.0,1
Florence,2006,90.0,974.0,1
Isaac,2006,85.0,985.0,1
Humberto,2007,90.0,985.0,1
Karen,2007,75.0,988.0,1
Lorenzo,2007,80.0,990.0,1
Noel,2007,80.0,980.0,1
Hanna,2008,85.0,977.0,1
Kyle,2008,85.0,984.0,1
Lisa,2010,85.0,982.0,1
Otto,2010,85.0,976.0,1
Shary,2010,75.0,989.0,1
Maria,2011,80.0,983.0,1
Nate,2011,75.0,994.0,1
Philippe,2011,90.0,976.0,1
Chris,2012,85.0,974.0,1
Isaac,2012,80.0,965.0,1
Leslie,2012,80.0,968.0,1
Nadine,2012,90.0,978.0,1
Humberto,2013,90.0,979.0,1
Ingrid,2013,85.0,983.0,1
Bertha,2014,80.0,998.0,1
Cristobal,2014,85.0,965.0,1
Fay,2014,80.0,983.0,1
Fred,2015,85.0,986.0,1
Kate,2015,85.0,980.0,1
Alex,2016,85.0,981.0,1
Earl,2016,85.0,979.0,1
Hermine,2016,80.0,981.0,1
Franklin,2017,85.0,981.0,1
Nate,2017,90.0,981.0,1
Beryl,2018,80.0,991.0,1
Isaac,2018,75.0,995.0,1
Leslie,2018,90.0,968.0,1
Barry,2019,75.0,993.0,1
Pablo,2019,80.0,977.0,1
Hanna,2020,90.0,973.0,1
Isaias,2020,85.0,987.0,1
Marco,2020,75.0,991.0,1
Nana,2020,75.0,994.0,1
Five,1852,105.0,969.0,2
Eight,1853,105.0,996.0,2
Four,1854,105.0,965.0,2
One,1855,105.0,,2
Two,1855,105.0,,2
Two,1857,105.0,961.0,2
Four,1857,105.0,,2
Three,1858,105.0,979.0,2
Six,1858,105.0,,2
One,1859,105.0,,2
Two,1859,105.0,982.0,2
Four,1859,105.0,,2
Two,1860,100.0,,2
Four,1860,100.0,969.0,2
Six,1860,105.0,969.0,2
Seven,1860,105.0,,2
One,1861,105.0,,2
Three,1861,105.0,958.0,2
Two,1862,105.0,,2
Three,1862,105.0,,2
One,1863,105.0,,2
Two,1863,105.0,,2
Three,1863,105.0,975.0,2
Four,1863,105.0,,2
Four,1865,105.0,969.0,2
Seven,1865,105.0,969.0,2
One,1866,105.0,969.0,2
Two,1866,105.0,,2
Four,1866,105.0,,2
Two,1867,105.0,969.0,2
Three,1867,105.0,,2
Six,1867,105.0,,2
Seven,1867,105.0,969.0,2
One,1868,105.0,,2
Three,1868,105.0,,2
Four,1868,105.0,,2
One,1869,105.0,,2
Two,1869,105.0,969.0,2
Seven,1869,105.0,979.0,2
Ten,1869,105.0,965.0,2
Two,1870,105.0,,2
Nine,1870,105.0,970.0,2
Ten,1870,105.0,,2
Five,1871,105.0,,2
Two,1872,105.0,,2
Seven,1874,105.0,,2
Five,1875,105.0,,2
Four,1876,105.0,,2
Four,1878,105.0,972.0,2
Five,1878,105.0,970.0,2
Six,1878,105.0,,2
Eleven,1878,105.0,963.0,2
Two,1879,105.0,964.0,2
Eight,1879,105.0,968.0,2
Four,1880,105.0,972.0,2
Five,1881,105.0,970.0,2
Six,1881,105.0,975.0,2
Four,1884,105.0,980.0,2
Two,1885,105.0,953.0,2
One,1886,100.0,997.0,2
Two,1886,100.0,,2
Three,1886,100.0,999.0,2
Eight,1886,100.0,973.0,2
Nine,1886,100.0,990.0,2
Four,1887,100.0,981.0,2
Eight,1887,105.0,963.0,2
Nine,1887,100.0,973.0,2
Fifteen,1887,105.0,975.0,2
Seven,1888,110.0,970.0,2
Nine,1888,100.0,982.0,2
Four,1889,105.0,981.0,2
Six,1889,110.0,985.0,2
Four,1891,100.0,,2
Five,1891,100.0,980.0,2
Six,1891,100.0,981.0,2
Three,1892,100.0,,2
Five,1892,100.0,,2
Seven,1892,100.0,,2
Two,1893,100.0,,2
Five,1893,100.0,,2
Seven,1893,100.0,,2
Eight,1893,100.0,973.0,2
Two,1895,110.0,963.0,2
Five,1895,105.0,973.0,2
One,1896,100.0,,2
Three,1896,100.0,,2
Five,1896,100.0,,2
Six,1896,100.0,,2
One,1897,100.0,972.0,2
Four,1898,110.0,965.0,2
Two,1899,100.0,979.0,2
Four,1899,105.0,,2
Nine,1899,110.0,955.0,2
Three,1900,100.0,,2
Seven,1901,105.0,991.0,2
Three,1902,100.0,981.0,2
Four,1902,105.0,970.0,2
Four,1903,100.0,990.0,2
Six,1903,110.0,988.0,2
Seven,1903,100.0,,2
Two,1906,105.0,979.0,2
One,1908,100.0,991.0,2
Eight,1908,110.0,971.0,2
Nine,1908,105.0,,2
Two,1909,100.0,972.0,2
Twelve,1909,105.0,,2
Three,1910,110.0,965.0,2
Four,1910,100.0,,2
Three,1911,100.0,972.0,2
Four,1911,100.0,990.0,2
Six,1912,100.0,970.0,2
Four,1915,100.0,982.0,2
Three,1916,105.0,980.0,2
Seven,1916,110.0,997.0,2
Fourteen,1916,110.0,970.0,2
Two,1918,105.0,968.0,2
Five,1918,110.0,972.0,2
One,1920,110.0,985.0,2
Two,1920,100.0,975.0,2
Four,1922,110.0,984.0,2
Two,1923,105.0,989.0,2
Four,1924,110.0,965.0,2
Five,1926,105.0,1000.0,2
Eight,1926,105.0,978.0,2
Four,1927,110.0,967.0,2
One,1928,105.0,971.0,2
Seven,1931,100.0,987.0,2
Fifteen,1932,100.0,973.0,2
Two,1933,110.0,965.0,2
Thirteen,1933,110.0,960.0,2
One,1934,100.0,966.0,2
Seven,1934,105.0,967.0,2
Ten,1934,100.0,984.0,2
Seven,1935,105.0,964.0,2
Five,1936,105.0,964.0,2
Ten,1936,110.0,959.0,2
Fifteen,1936,105.0,977.0,2
Four,1937,100.0,992.0,2
Eight,1937,100.0,982.0,2
Two,1940,100.0,972.0,2
Three,1940,100.0,972.0,2
Four,1940,110.0,961.0,2
Five,1940,100.0,988.0,2
Seven,1940,100.0,977.0,2
Four,1942,110.0,,2
