name,year,sust_winds_mph,pressure_hpa,category
Eleven,1942,110.0,992.0,2
One,1943,105.0,967.0,2
Six,1943,100.0,,2
Nine,1943,110.0,,2
Nine,1944,100.0,,2
One,1945,100.0,985.0,2
Eleven,1945,100.0,982.0,2
Four,1946,100.0,975.0,2
Six,1946,100.0,977.0,2
Charlie,1947,110.0,977.0,2
King,1947,105.0,965.0,2
One,1949,110.0,974.0,2
Eleven,1949,110.0,965.0,2
Baker,1950,105.0,978.0,2
Charlie,1950,110.0,974.0,2
George,1950,110.0,960.0,2
Item,1950,105.0,976.0,2
How,1951,100.0,972.0,2
Able,1952,100.0,980.0,2
Baker,1952,110.0,969.0,2
Easy,1952,105.0,968.0,2
Alice,1954,110.0,975.0,2
Thirteen,1954,100.0,964.0,2
Diane,1955,105.0,969.0,2
Edith,1955,105.0,967.0,2
Flora,1955,105.0,967.0,2
Katie,1955,110.0,984.0,2
Greta,1956,100.0,970.0,2
Ella,1958,110.0,983.0,2
Ilsa,1958,110.0,956.0,2
Janice,1958,100.0,968.0,2
Anna,1961,105.0,976.0,2
Daisy,1962,105.0,963.0,2
Ella,1962,110.0,958.0,2
Edith,1963,100.0,990.0,2
Ginny,1963,110.0,948.0,2
Ethel,1964,105.0,974.0,2
Anna,1965,105.0,976.0,2
Elena,1965,110.0,977.0,2
Chloe,1967,110.0,958.0,2
Kara,1969,105.0,978.0,2
Laurie,1969,105.0,973.0,2
Eighteen,1970,105.0,974.0,2
Ginger,1971,110.0,959.0,2
Betty,1972,105.0,976.0,2
Fifi,1974,110.0,971.0,2
Doris,1975,110.0,965.0,2
Faye,1975,105.0,977.0,2
Emmy,1976,105.0,974.0,2
Gloria,1976,105.0,970.0,2
Flossie,1978,100.0,976.0,2
Gloria,1979,100.0,975.0,2
Bonnie,1980,100.0,975.0,2
Ivan,1980,105.0,970.0,2
Jeanne,1980,100.0,986.0,2
Gert,1981,105.0,988.0,2
Josephine,1984,105.0,965.0,2
Earl,1986,105.0,979.0,2
Dean,1989,105.0,968.0,2
Erin,1989,105.0,968.0,2
Diana,1990,100.0,980.0,2
Isidore,1990,100.0,978.0,2
Grace,1991,105.0,980.0,2
Bonnie,1992,110.0,965.0,2
Charley,1992,110.0,965.0,2
Gert,1993,100.0,970.0,2
Florence,1994,110.0,972.0,2
Erin,1995,100.0,973.0,2
Humberto,1995,110.0,968.0,2
Iris,1995,110.0,965.0,2
Danielle,1998,105.0,960.0,2
Earl,1998,100.0,985.0,2
Jeanne,1998,105.0,969.0,2
Karl,1998,105.0,970.0,2
Dennis,1999,105.0,962.0,2
Irene,1999,110.0,958.0,2
Jose,1999,100.0,979.0,2
Michael,2000,110.0,965.0,2
Humberto,2001,105.0,970.0,2
Gustav,2002,100.0,960.0,2
Juan,2003,110.0,969.0,2
Danielle,2004,110.0,964.0,2
Irene,2005,105.0,970.0,2
Dolly,2008,100.0,963.0,2
Ida,2009,105.0,975.0,2
Alex,2010,110.0,946.0,2
Paula,2010,105.0,981.0,2
Richard,2010,100.0,977.0,2
Tomas,2010,100.0,982.0,2
Ernesto,2012,100.0,973.0,2
Gordon,2012,110.0,965.0,2
Kirk,2012,105.0,970.0,2
Arthur,2014,100.0,973.0,2
Gert,2017,110.0,962.0,2
Katia,2017,105.0,972.0,2
Chris,2018,105.0,969.0,2
Helene,2018,110.0,967.0,2
Oscar,2018,110.0,966.0,2
Jerry,2019,105.0,976.0,2
Paulette,2020,105.0,965.0,2
Sally,2020,105.0,965.0,2
Zeta,2020,110.0,970.0,2
San Agapito,1851,115.0,960.0,3
Mobile,1852,115.0,961.0,3
Unnamed,1853,115.0,,3
Coastal,1854,125.0,938.0,3
Middle Gulf Coast,1855,125.0,950.0,3
Southeastern,1856,115.0,969.0,3
Unnamed,1859,125.0,938.0,3
San Narciso,1867,125.0,952.0,3
New England,1869,115.0,950.0,3
Unnamed,1870,125.0,948.0,3
San Marcos,1870,115.0,959.0,3
Unnamed,1871,115.0,952.0,3
Santa Juana,1871,115.0,962.0,3
Nova Scotia,1873,115.0,962.0,3
Central Florida,1873,115.0,959.0,3
Indianola,1875,115.0,955.0,3
San Felipe,1876,115.0,980.0,3
Unnamed,1876,115.0,958.0,3
Unnamed,1877,115.0,960.0,3
Unnamed,1878,115.0,951.0,3
Unnamed,1879,115.0,971.0,3
Unnamed,1879,125.0,950.0,3
Unnamed,1882,125.0,949.0,3
Unnamed,1883,125.0,948.0,3
Unnamed,1883,125.0,955.0,3
Unnamed,1884,125.0,957.0,3
Unnamed,1886,120.0,977.0,3
Unnamed,1886,115.0,962.0,3
Unnamed,1886,120.0,955.0,3
Unnamed,1887,120.0,967.0,3
Unnamed,1887,120.0,967.0,3
Unnamed,1888,125.0,967.0,3
Unnamed,1888,125.0,972.0,3
Unnamed,1890,120.0,965.0,3
San Magín,1891,125.0,961.0,3
San Roque,1893,120.0,986.0,3
Midnight Storm,1893,115.0,952.0,3
Sea Islands,1893,120.0,954.0,3
Unnamed,1893,120.0,955.0,3
Unnamed,1894,115.0,948.0,3
Unnamed,1894,120.0,985.0,3
Unnamed,1894,120.0,955.0,3
San Ramón,1896,115.0,956.0,3
Cedar Keys,1896,125.0,960.0,3
Unnamed,1896,115.0,956.0,3
Unnamed,1900,120.0,,3
Unnamed,1903,120.0,958.0,3
Unnamed,1905,120.0,,3
Unnamed,1906,120.0,953.0,3
Unnamed,1906,120.0,953.0,3
Unnamed,1908,120.0,,3
Unnamed,1909,115.0,959.0,3
Unnamed,1909,120.0,955.0,3
Unnamed,1909,120.0,952.0,3
Unnamed,1909,120.0,957.0,3
Unnamed,1912,115.0,965.0,3
Unnamed,1915,120.0,,3
Unnamed,1916,120.0,950.0,3
Unnamed,1916,120.0,960.0,3
Unnamed,1916,120.0,,3
Unnamed,1917,120.0,980.0,3
Unnamed,1918,120.0,955.0,3
San Pedro,1921,125.0,961.0,3
Unnamed,1922,120.0,960.0,3
Unnamed,1923,120.0,960.0,3
Unnamed,1924,120.0,960.0,3
Unnamed,1926,120.0,968.0,3
Unnamed,1926,115.0,955.0,3
Unnamed,1927,125.0,950.0,3
Unnamed,1930,125.0,960.0,3
Unnamed,1933,125.0,958.0,3
Unnamed,1934,115.0,955.0,3
Unnamed,1936,120.0,962.0,3
Unnamed,1937,125.0,951.0,3
Unnamed,1938,120.0,964.0,3
Unnamed,1941,125.0,942.0,3
Unnamed,1941,120.0,962.0,3
Unnamed,1942,115.0,950.0,3
Unnamed,1943,120.0,,3
Unnamed,1944,120.0,963.0,3
Unnamed,1945,115.0,963.0,3
Love,1947,120.0,961.0,3
Able,1948,120.0,983.0,3
Fox,1948,125.0,971.0,3
Unnamed,1949,125.0,974.0,3
Able,1950,115.0,978.0,3
Easy,1950,120.0,958.0,3
Jig,1950,115.0,987.0,3
Fox,1951,115.0,978.0,3
Charlie,1952,120.0,980.0,3
Edna,1953,115.0,962.0,3
Florence,1953,115.0,968.0,3
Carol,1954,115.0,955.0,3
Edna,1954,125.0,943.0,3
Hilda,1955,120.0,952.0,3
Betsy,1956,120.0,959.0,3
Audrey,1957,125.0,946.0,3
Hannah,1959,120.0,959.0,3
Ethel,1960,115.0,974.0,3
Arlene,1963,115.0,969.0,3
Beulah,1963,120.0,958.0,3
Isbell,1964,115.0,964.0,3
Alma,1966,125.0,970.0,3
Faith,1966,120.0,950.0,3
Debbie,1969,120.0,951.0,3
Francelia,1969,115.0,973.0,3
Gerda,1969,125.0,979.0,3
Inga,1969,115.0,964.0,3
Celia,1970,125.0,945.0,3
Ella,1970,125.0,967.0,3
Ellen,1973,115.0,962.0,3
Becky,1974,115.0,977.0,3
Caroline,1975,115.0,963.0,3
Eloise,1975,125.0,955.0,3
Belle,1976,120.0,957.0,3
Frances,1976,115.0,963.0,3
Frances,1980,115.0,958.0,3
Floyd,1981,115.0,975.0,3
Irene,1981,120.0,959.0,3
Alicia,1983,115.0,962.0,3
Kate,1985,120.0,954.0,3
Emily,1987,125.0,958.0,3
Gustav,1990,120.0,956.0,3
Bob,1991,115.0,950.0,3
Emily,1993,115.0,960.0,3
Marilyn,1995,115.0,949.0,3
Roxanne,1995,115.0,956.0,3
Bertha,1996,115.0,960.0,3
Fran,1996,120.0,946.0,3
Isidore,1996,115.0,960.0,3
Lili,1996,115.0,960.0,3
Erika,1997,125.0,946.0,3
Bonnie,1998,115.0,955.0,3
Alberto,2000,125.0,950.0,3
Erin,2001,120.0,968.0,3
Felix,2001,115.0,962.0,3
Isidore,2002,125.0,934.0,3
Kate,2003,125.0,952.0,3
Alex,2004,120.0,957.0,3
Jeanne,2004,120.0,950.0,3
Maria,2005,115.0,962.0,3
Beta,2005,115.0,962.0,3
Gordon,2006,120.0,955.0,3
Helene,2006,120.0,955.0,3
Bertha,2008,125.0,952.0,3
Fred,2009,120.0,958.0,3
Karl,2010,125.0,956.0,3
Irene,2011,120.0,942.0,3
Rina,2011,115.0,966.0,3
Michael,2012,115.0,964.0,3
Sandy,2012,115.0,940.0,3
Edouard,2014,120.0,960.0,3
Danny,2015,125.0,960.0,3
Gaston,2016,115.0,962.0,3
Otto,2016,115.0,975.0,3
Lee,2017,115.0,962.0,3
Ophelia,2017,115.0,959.0,3
Humberto,2019,125.0,950.0,3
Epsilon,2020,115.0,951.0,3
Hurricane #3,1853,150.0,924.0,4
"""1856 Last Island Hurricane""",1856,150.0,934.0,4
Hurricane #6,1866,140.0,938.0,4
Hurricane #7,1878,140.0,938.0,4
Hurricane #2,1880,150.0,931.0,4
Hurricane #8,1880,140.0,928.0,4
Hurricane #6,1882,140.0,975.0,4
Indianola Hurricane of 1886,1886,150.0,925.0,4
Hurricane #10,1893,130.0,948.0,4
Hurricane #6,1894,130.0,931.0,4
1898 Georgia hurricane,1898,130.0,930.0,4
1899 San Ciriaco hurricane,1899,150.0,930.0,4
Hurricane #4,1906,130.0,950.0,4
1910 Cuba hurricane,1910,150.0,924.0,4
1915 Galveston hurricane,1915,145.0,940.0,4
1915 New Orleans hurricane,1915,145.0,931.0,4
1916 Texas hurricane,1916,130.0,932.0,4
1917 Nueva Gerona hurricane,1917,150.0,928.0,4
1919 Florida Keys hurricane,1919,150.0,927.0,4
1921 Tampa Bay hurricane,1921,140.0,941.0,4
1926 Nassau hurricane,1926,140.0,967.0,4
Hurricane #4,1926,140.0,957.0,4
1926 Miami hurricane,1926,150.0,930.0,4
1926 Havana–Bermuda hurricane,1926,150.0,934.0,4
1929 Bahamas hurricane,1929,155.0,924.0,4
1930 Dominican Republic hurricane,1930,155.0,933.0,4
1931 Belize hurricane,1931,130.0,952.0,4
1932 Freeport hurricane,1932,150.0,935.0,4
1932 San Ciprian hurricane,1932,145.0,943.0,4
1933 Chesapeake–Potomac hurricane,1933,140.0,940.0,4
1933 Treasure Coast hurricane,1933,140.0,945.0,4
1933 Outer Banks hurricane,1933,140.0,947.0,4
Hurricane #2,1935,130.0,955.0,4
1935 Cuba hurricane,1935,140.0,945.0,4
Hurricane #5,1939,140.0,941.0,4
Hurricane #4,1941,130.0,957.0,4
Hurricane #3,1943,140.0,950.0,4
1944 Great Atlantic hurricane,1944,145.0,933.0,4
1944 Cuba–Florida hurricane,1944,145.0,937.0,4
1945 Homestead hurricane,1945,130.0,949.0,4
1947 Fort Lauderdale hurricane,1947,145.0,938.0,4
1948 Bermuda–Newfoundland hurricane,1948,130.0,940.0,4
September 1948 Florida hurricane,1948,130.0,940.0,4
1949 Florida hurricane,1949,130.0,954.0,4
Hurricane Dog,1950,145.0,943.0,4
Hurricane Fox,1950,140.0,946.0,4
Hurricane King,1950,130.0,955.0,4
"Hurricane Ella	
",1978,140.0,956.0,4
"Hurricane Greta	
",1978,130.0,947.0,4
"Hurricane Frederic	
",1979,130.0,943.0,4
"Hurricane Harvey	
",1981,130.0,946.0,4
"Hurricane Debby	
",1982,130.0,950.0,4
"Hurricane Diana	
",1984,130.0,949.0,4
"Hurricane Gloria	
",1985,145.0,919.0,4
"Hurricane Helene	
",1988,145.0,938.0,4
"Hurricane Joan	
",1988,145.0,932.0,4
"Hurricane Gabrielle	
",1989,145.0,937.0,4
"Hurricane Claudette	
",1991,130.0,944.0,4
"Hurricane Felix	
",1995,140.0,929.0,4
"Hurricane Luis	
",1995,150.0,935.0,4
"Hurricane Opal	
",1995,150.0,916.0,4
"Hurricane Edouard	
",1996,145.0,933.0,4
"Hurricane Hortense	
",1996,140.0,935.0,4
"Hurricane Georges	
",1998,155.0,937.0,4
"Hurricane Bret	
",1999,145.0,944.0,4
"Hurricane Cindy	
",1999,140.0,942.0,4
"Hurricane Floyd	
",1999,155.0,921.0,4
"Hurricane Gert	
",1999,150.0,930.0,4
"Hurricane Lenny	
",1999,155.0,933.0,4
"Hurricane Isaac	
",2000,140.0,943.0,4
"Hurricane Keith	
",2000,140.0,939.0,4
"Hurricane Iris	
",2001,145.0,948.0,4
"Hurricane Michelle	
",2001,140.0,933.0,4
"Hurricane Lili	
",2002,145.0,938.0,4
"Hurricane Fabian	
",2003,145.0,939.0,4
"Hurricane Charley	
",2004,150.0,941.0,4
"Hurricane Frances	
",2004,145.0,935.0,4
"Hurricane Karl	
",2004,145.0,938.0,4
"Hurricane Dennis	
",2005,150.0,930.0,4
"Hurricane Gustav	
",2008,155.0,941.0,4
"Hurricane Ike	
",2008,145.0,935.0,4
"Hurricane Omar	
",2008,130.0,958.0,4
"Hurricane Paloma	
",2008,145.0,944.0,4
"Hurricane Bill	
",2009,130.0,943.0,4
"Hurricane Danielle	
",2010,130.0,942.0,4
"Hurricane Earl	
",2010,145.0,927.0,4
"Hurricane Igor	
",2010,155.0,924.0,4
"Hurricane Julia	
",2010,140.0,948.0,4
"Hurricane Katia	
",2011,140.0,942.0,4
"Hurricane Ophelia	
",2011,140.0,940.0,4
"Hurricane Gonzalo	
",2014,145.0,940.0,4
"Hurricane Joaquin	
",2015,155.0,931.0,4
"Hurricane Nicole	
",2016,140.0,950.0,4
"Hurricane Harvey	
",2017,130.0,937.0,4
"Hurricane Jose	
",2017,155.0,938.0,4
"Hurricane Florence	
",2018,150.0,937.0,4
"Hurricane Laura	
",2020,150.0,937.0,4
"Hurricane Teddy	
",2020,140.0,945.0,4
"Hurricane Delta	
",2020,145.0,953.0,4
"Hurricane Eta	
",2020,150.0,923.0,4
"""Cuba""",1924,165.0,910.0,5
"""San Felipe II Okeechobee""",1928,160.0,929.0,5
"""Bahamas""",1932,160.0,921.0,5
"""Camaguey""",1932,175.0,915.0,5
"""Cuba–Brownsville""",1933,160.0,930.0,5
"""Tampico""",1933,160.0,929.0,5
"""Labor Day""",1935,185.0,892.0,5
"""New England""",1938,160.0,940.0,5
Carol,1953,160.0,929.0,5
Janet,1955,175.0,914.0,5
Esther,1961,160.0,919.0,5
Hattie,1961,165.0,914.0,5
Beulah,1967,160.0,923.0,5
Camille,1969,175.0,900.0,5
Edith,1971,160.0,943.0,5
Anita,1977,175.0,926.0,5
David,1979,175.0,924.0,5
Allen,1980,190.0,899.0,5
Gilbert,1988,185.0,888.0,5
Hugo,1989,160.0,918.0,5
Andrew,1992,175.0,922.0,5
Mitch,1998,180.0,905.0,5
Isabel,2003,165.0,915.0,5
Ivan,2004,165.0,910.0,5
Emily,2005,160.0,929.0,5
Katrina,2005,175.0,902.0,5
Rita,2005,180.0,895.0,5
Wilma,2005,185.0,882.0,5
Dean,2007,175.0,905.0,5
Felix,2007,175.0,929.0,5
Matthew,2016,165.0,934.0,5
Irma,2017,180.0,914.0,5
Maria,2017,175.0,908.0,5
Michael,2018,160.0,919.0,5
Dorian,2019,185.0,910.0,5
Lorenzo,2019,160.0,925.0,5
Iota,2020,160.0,917.0,5
